DATE,DEXBZUS
2012-04-30,1.8930
2012-05-01,1.9037
2012-05-02,1.9151
2012-05-03,1.9275
2012-05-04,1.9258
2012-05-07,1.9240
2012-05-08,1.9365
2012-05-09,1.9560
2012-05-10,1.9545
2012-05-11,1.9404
2012-05-14,1.9884
2012-05-15,1.9935
2012-05-16,2.0000
2012-05-17,1.9940
2012-05-18,2.0190
2012-05-21,2.0455
2012-05-22,2.0460
2012-05-23,2.0675
2012-05-24,2.0306
2012-05-25,1.9917
2012-05-28,.
2012-05-29,1.9973
2012-05-30,2.0095
2012-05-31,2.0160
2012-06-01,2.0325
2012-06-04,2.0439
2012-06-05,2.0299
2012-06-06,2.0170
2012-06-07,2.0325
2012-06-08,2.0257
2012-06-11,2.0369
2012-06-12,2.0586
2012-06-13,2.0628
2012-06-14,2.0724
2012-06-15,2.0397
2012-06-18,2.0660
2012-06-19,2.0352
2012-06-20,2.0306
2012-06-21,2.0446
2012-06-22,2.0573
2012-06-25,2.0745
2012-06-26,2.0735
2012-06-27,2.0791
2012-06-28,2.0904
2012-06-29,2.0090
2012-07-02,1.9887
2012-07-03,1.9968
2012-07-04,.
2012-07-05,2.0271
2012-07-06,2.0369
2012-07-09,2.0311
2012-07-10,2.0343
2012-07-11,2.0367
2012-07-12,2.0477
2012-07-13,2.0376
2012-07-16,2.0391
2012-07-17,2.0327
2012-07-18,2.0214
2012-07-19,2.0212
2012-07-20,2.0217
2012-07-23,2.0393
2012-07-24,2.0428
2012-07-25,2.0381
2012-07-26,2.0268
2012-07-27,2.0138
2012-07-30,2.0354
2012-07-31,2.0514
2012-08-01,2.0384
2012-08-02,2.0514
2012-08-03,2.0237
2012-08-06,2.0260
2012-08-07,2.0270
2012-08-08,2.0228
2012-08-09,2.0175
2012-08-10,2.0150
2012-08-13,2.0279
2012-08-14,2.0256
2012-08-15,2.0230
2012-08-16,2.0203
2012-08-17,2.0176
2012-08-20,2.0196
2012-08-21,2.0171
2012-08-22,2.0206
2012-08-23,2.0242
2012-08-24,2.0213
2012-08-27,2.0301
2012-08-28,2.0492
2012-08-29,2.0480
2012-08-30,2.0463
2012-08-31,2.0301
2012-09-03,.
2012-09-04,2.0420
2012-09-05,2.0385
2012-09-06,2.0330
2012-09-07,2.0274
2012-09-10,2.0225
2012-09-11,2.0209
2012-09-12,2.0191
2012-09-13,2.0250
2012-09-14,2.0172
2012-09-17,2.0300
2012-09-18,2.0251
2012-09-19,2.0218
2012-09-20,2.0237
2012-09-21,2.0230
2012-09-24,2.0245
2012-09-25,2.0244
2012-09-26,2.0338
2012-09-27,2.0307
2012-09-28,2.0277
2012-10-01,2.0254
2012-10-02,2.0260
2012-10-03,2.0244
2012-10-04,2.0210
2012-10-05,2.0273
2012-10-08,.
2012-10-09,2.0354
2012-10-10,2.0399
2012-10-11,2.0360
2012-10-12,2.0436
2012-10-15,2.0355
2012-10-16,2.0326
2012-10-17,2.0323
2012-10-18,2.0280
2012-10-19,2.0269
2012-10-22,2.0240
2012-10-23,2.0284
2012-10-24,2.0267
2012-10-25,2.0254
2012-10-26,2.0250
2012-10-29,2.0295
2012-10-30,2.0310
2012-10-31,2.0298
2012-11-01,2.0304
2012-11-02,2.0304
2012-11-05,2.0344
2012-11-06,2.0330
2012-11-07,2.0335
2012-11-08,2.0397
2012-11-09,2.0475
2012-11-12,.
2012-11-13,2.0638
2012-11-14,2.0680
2012-11-15,2.0663
2012-11-16,2.0781
2012-11-19,2.0725
2012-11-20,2.0800
2012-11-21,2.0962
2012-11-22,.
2012-11-23,2.0872
2012-11-26,2.0838
2012-11-27,2.0750
2012-11-28,2.0900
2012-11-29,2.1028
2012-11-30,2.1118
2012-12-03,2.1141
2012-12-04,2.1133
2012-12-05,2.1005
2012-12-06,2.0790
2012-12-07,2.0800
2012-12-10,2.0815
2012-12-11,2.0785
2012-12-12,2.0791
2012-12-13,2.0790
2012-12-14,2.0827
2012-12-17,2.0930
2012-12-18,2.0852
2012-12-19,2.0747
2012-12-20,2.0596
2012-12-21,2.0767
2012-12-24,2.0790
2012-12-25,.
2012-12-26,2.0495
2012-12-27,2.0517
2012-12-28,2.0445
2012-12-31,2.0476
2013-01-01,.
2013-01-02,2.0425
2013-01-03,2.0360
2013-01-04,2.0350
2013-01-07,2.0260
2013-01-08,2.0393
2013-01-09,2.0384
2013-01-10,2.0325
2013-01-11,2.0375
2013-01-14,2.0301
2013-01-15,2.0375
2013-01-16,2.0405
2013-01-17,2.0425
2013-01-18,2.0441
2013-01-21,.
2013-01-22,2.0478
2013-01-23,2.0375
2013-01-24,2.0285
2013-01-25,2.0290
2013-01-28,2.0028
2013-01-29,1.9893
2013-01-30,1.9860
2013-01-31,1.9875
2013-02-01,1.9810
2013-02-04,1.9913
2013-02-05,1.9840
2013-02-06,1.9847
2013-02-07,1.9708
2013-02-08,1.9725
2013-02-11,1.9724
2013-02-12,1.9680
2013-02-13,1.9663
2013-02-14,1.9590
2013-02-15,1.9615
2013-02-18,.
2013-02-19,1.9564
2013-02-20,1.9605
2013-02-21,1.9727
2013-02-22,1.9710
2013-02-25,1.9688
2013-02-26,1.9905
2013-02-27,1.9776
2013-02-28,1.9767
2013-03-01,1.9829
2013-03-04,1.9798
2013-03-05,1.9654
2013-03-06,1.9667
2013-03-07,1.9595
2013-03-08,1.9480
2013-03-11,1.9593
2013-03-12,1.9620
2013-03-13,1.9615
2013-03-14,1.9665
2013-03-15,1.9755
2013-03-18,1.9865
2013-03-19,1.9874
2013-03-20,1.9865
2013-03-21,1.9934
2013-03-22,2.0170
2013-03-25,2.0136
2013-03-26,2.0067
2013-03-27,2.0133
2013-03-28,2.0160
2013-03-29,2.0210
2013-04-01,2.0180
2013-04-02,2.0175
2013-04-03,2.0235
2013-04-04,2.0180
2013-04-05,1.9925
2013-04-08,1.9890
2013-04-09,1.9865
2013-04-10,1.9765
2013-04-11,1.9720
2013-04-12,1.9690
2013-04-15,1.9755
2013-04-16,1.9965
2013-04-17,2.0000
2013-04-18,2.0180
2013-04-19,2.0075
2013-04-22,2.0138
2013-04-23,2.0145
2013-04-24,2.0225
2013-04-25,2.0115
2013-04-26,2.0016
2013-04-29,2.0015
2013-04-30,1.9990
2013-05-01,2.0065
2013-05-02,2.0128
2013-05-03,2.0098
2013-05-06,2.0120
2013-05-07,2.0086
2013-05-08,2.0003
2013-05-09,2.0010
2013-05-10,2.0275
2013-05-13,2.0163
2013-05-14,2.0054
2013-05-15,2.0280
2013-05-16,2.0244
2013-05-17,2.0364
2013-05-20,2.0357
2013-05-21,2.0373
2013-05-22,2.0398
2013-05-23,2.0526
2013-05-24,2.0516
2013-05-27,.
2013-05-28,2.0679
2013-05-29,2.0973
2013-05-30,2.1095
2013-05-31,2.1217
2013-06-03,2.1365
2013-06-04,2.1409
2013-06-05,2.1261
2013-06-06,2.1270
2013-06-07,2.1340
2013-06-10,2.1365
2013-06-11,2.1428
2013-06-12,2.1470
2013-06-13,2.1459
2013-06-14,2.1392
2013-06-17,2.1576
2013-06-18,2.1640
2013-06-19,2.1743
2013-06-20,2.2655
2013-06-21,2.2680
2013-06-24,2.2479
2013-06-25,2.2207
2013-06-26,2.1994
2013-06-27,2.1864
2013-06-28,2.2075
2013-07-01,2.2280
2013-07-02,2.2395
2013-07-03,2.2608
2013-07-04,.
2013-07-05,2.2635
2013-07-08,2.2605
2013-07-09,2.2620
2013-07-10,2.2732
2013-07-11,2.2670
2013-07-12,2.2677
2013-07-15,2.2450
2013-07-16,2.2439
2013-07-17,2.2315
2013-07-18,2.2282
2013-07-19,2.2345
2013-07-22,2.2317
2013-07-23,2.2212
2013-07-24,2.2388
2013-07-25,2.2586
2013-07-26,2.2525
2013-07-29,2.2605
2013-07-30,2.2730
2013-07-31,2.2987
2013-08-01,2.2980
2013-08-02,2.2875
2013-08-05,2.3016
2013-08-06,2.2924
2013-08-07,2.2985
2013-08-08,2.2748
2013-08-09,2.2710
2013-08-12,2.2730
2013-08-13,2.3063
2013-08-14,2.3130
2013-08-15,2.3417
2013-08-16,2.3585
2013-08-19,2.4021
2013-08-20,2.3959
2013-08-21,2.4226
2013-08-22,2.4464
2013-08-23,2.3679
2013-08-26,2.3858
2013-08-27,2.3925
2013-08-28,2.3298
2013-08-29,2.3572
2013-08-30,2.3809
2013-09-02,.
2013-09-03,2.3830
2013-09-04,2.3536
2013-09-05,2.3232
2013-09-06,2.2900
2013-09-09,2.2799
2013-09-10,2.2930
2013-09-11,2.2884
2013-09-12,2.2716
2013-09-13,2.2825
2013-09-16,2.2730
2013-09-17,2.2550
2013-09-18,2.2429
2013-09-19,2.2067
2013-09-20,2.2047
2013-09-23,2.1997
2013-09-24,2.1978
2013-09-25,2.2221
2013-09-26,2.2380
2013-09-27,2.2577
2013-09-30,2.2193
2013-10-01,2.2240
2013-10-02,2.2031
2013-10-03,2.2086
2013-10-04,2.2005
2013-10-07,2.2027
2013-10-08,2.2016
2013-10-09,2.2080
2013-10-10,2.1769
2013-10-11,2.1846
2013-10-14,.
2013-10-15,2.1765
2013-10-16,2.1567
2013-10-17,2.1615
2013-10-18,2.1630
2013-10-21,2.1728
2013-10-22,2.1673
2013-10-23,2.1805
2013-10-24,2.1948
2013-10-25,2.1870
2013-10-28,2.1828
2013-10-29,2.1785
2013-10-30,2.1860
2013-10-31,2.2235
2013-11-01,2.2585
2013-11-04,2.2425
2013-11-05,2.2850
2013-11-06,2.2865
2013-11-07,2.2995
2013-11-08,2.3201
2013-11-11,.
2013-11-12,2.3303
2013-11-13,2.3259
2013-11-14,2.3229
2013-11-15,2.3140
2013-11-18,2.2705
2013-11-19,2.2673
2013-11-20,2.2705
2013-11-21,2.3080
2013-11-22,2.2908
2013-11-25,2.2900
2013-11-26,2.2980
2013-11-27,2.3080
2013-11-28,.
2013-11-29,2.3345
2013-12-02,2.3530
2013-12-03,2.3664
2013-12-04,2.3784
2013-12-05,2.3620
2013-12-06,2.3338
2013-12-09,2.3197
2013-12-10,2.3106
2013-12-11,2.3308
2013-12-12,2.3390
2013-12-13,2.3370
2013-12-16,2.3215
2013-12-17,2.3181
2013-12-18,2.3462
2013-12-19,2.3535
2013-12-20,2.3741
2013-12-23,2.3685
2013-12-24,2.3570
2013-12-25,.
2013-12-26,2.3535
2013-12-27,2.3527
2013-12-30,2.3524
2013-12-31,2.3608
2014-01-01,.
2014-01-02,2.4015
2014-01-03,2.3831
2014-01-06,2.3744
2014-01-07,2.3732
2014-01-08,2.3883
2014-01-09,2.4017
2014-01-10,2.3645
2014-01-13,2.3540
2014-01-14,2.3557
2014-01-15,2.3500
2014-01-16,2.3681
2014-01-17,2.3550
2014-01-20,.
2014-01-21,2.3620
2014-01-22,2.3739
2014-01-23,2.3895
2014-01-24,2.4008
2014-01-27,2.4185
2014-01-28,2.4262
2014-01-29,2.4361
2014-01-30,2.4133
2014-01-31,2.4116
2014-02-03,2.4373
2014-02-04,2.4060
2014-02-05,2.3970
2014-02-06,2.3858
2014-02-07,2.3820
2014-02-10,2.3925
2014-02-11,2.4083
2014-02-12,2.4121
2014-02-13,2.4135
2014-02-14,2.3859
2014-02-17,.
2014-02-18,2.3902
2014-02-19,2.3895
2014-02-20,2.3713
2014-02-21,2.3565
2014-02-24,2.3300
2014-02-25,2.3338
2014-02-26,2.3495
2014-02-27,2.3315
2014-02-28,2.3321
2014-03-03,2.3411
2014-03-04,2.3406
2014-03-05,2.3281
2014-03-06,2.3051
2014-03-07,2.3383
2014-03-10,2.3440
2014-03-11,2.3495
2014-03-12,2.3617
2014-03-13,2.3560
2014-03-14,2.3584
2014-03-17,2.3532
2014-03-18,2.3415
2014-03-19,2.3310
2014-03-20,2.3339
2014-03-21,2.3215
2014-03-24,2.3220
2014-03-25,2.3092
2014-03-26,2.3060
2014-03-27,2.2671
2014-03-28,2.2627
2014-03-31,2.2552
2014-04-01,2.2626
2014-04-02,2.2704
2014-04-03,2.2795
2014-04-04,2.2403
2014-04-07,2.2209
2014-04-08,2.1940
2014-04-09,2.2154
2014-04-10,2.1954
2014-04-11,2.2075
2014-04-14,2.2096
2014-04-15,2.2355
2014-04-16,2.2355
2014-04-17,2.2488
2014-04-18,2.2370
2014-04-21,2.2360
2014-04-22,2.2425
2014-04-23,2.2372
2014-04-24,2.2231
2014-04-25,2.2357
2014-04-28,2.2310
2014-04-29,2.2205
2014-04-30,2.2360
2014-05-01,2.2335
2014-05-02,2.2177
2014-05-05,2.2324
2014-05-06,2.2278
2014-05-07,2.2231
2014-05-08,2.2048
2014-05-09,2.2150
2014-05-12,2.2190
2014-05-13,2.2095
2014-05-14,2.2043
2014-05-15,2.2250
2014-05-16,2.2115
2014-05-19,2.2040
2014-05-20,2.2100
2014-05-21,2.2075
2014-05-22,2.2180
2014-05-23,2.2154
2014-05-26,.
2014-05-27,2.2371
2014-05-28,2.2388
2014-05-29,2.2188
2014-05-30,2.2365
2014-06-02,2.2685
2014-06-03,2.2695
2014-06-04,2.2846
2014-06-05,2.2620
2014-06-06,2.2421
2014-06-09,2.2292
2014-06-10,2.2271
2014-06-11,2.2296
2014-06-12,2.2310
2014-06-13,2.2305
2014-06-16,2.2339
2014-06-17,2.2561
2014-06-18,2.2526
2014-06-19,2.2527
2014-06-20,2.2360
2014-06-23,2.2175
2014-06-24,2.2202
2014-06-25,2.2073
2014-06-26,2.2056
2014-06-27,2.1974
2014-06-30,2.2030
2014-07-01,2.2015
2014-07-02,2.2169
2014-07-03,2.2163
2014-07-04,.
2014-07-07,2.2192
2014-07-08,2.2134
2014-07-09,2.2129
2014-07-10,2.2223
2014-07-11,2.2200
2014-07-14,2.2135
2014-07-15,2.2237
2014-07-16,2.2235
2014-07-17,2.2446
2014-07-18,2.2326
2014-07-21,2.2194
2014-07-22,2.2070
2014-07-23,2.2184
2014-07-24,2.2172
2014-07-25,2.2286
2014-07-28,2.2298
2014-07-29,2.2290
2014-07-30,2.2533
2014-07-31,2.2696
2014-08-01,2.2674
2014-08-04,2.2591
2014-08-05,2.2770
2014-08-06,2.2754
2014-08-07,2.2884
2014-08-08,2.2960
2014-08-11,2.2740
2014-08-12,2.2739
2014-08-13,2.2762
2014-08-14,2.2709
2014-08-15,2.2736
2014-08-18,2.2595
2014-08-19,2.2555
2014-08-20,2.2537
2014-08-21,2.2555
2014-08-22,2.2784
2014-08-25,2.2823
2014-08-26,2.2725
2014-08-27,2.2594
2014-08-28,2.2521
2014-08-29,2.2381
2014-09-01,.
2014-09-02,2.2513
2014-09-03,2.2308
2014-09-04,2.2399
2014-09-05,2.2440
2014-09-08,2.2498
2014-09-09,2.2825
2014-09-10,2.2956
2014-09-11,2.2882
2014-09-12,2.3301
2014-09-15,2.3451
2014-09-16,2.3227
2014-09-17,2.3458
2014-09-18,2.3602
2014-09-19,2.3747
2014-09-22,2.3862
2014-09-23,2.4100
2014-09-24,2.4022
2014-09-25,2.4179
2014-09-26,2.4243
2014-09-29,2.4458
2014-09-30,2.4484
2014-10-01,2.4746
2014-10-02,2.4881
2014-10-03,2.4870
2014-10-06,2.4086
2014-10-07,2.3901
2014-10-08,2.4274
2014-10-09,2.3922
2014-10-10,2.4096
2014-10-13,.
2014-10-14,2.3943
2014-10-15,2.4393
2014-10-16,2.4742
2014-10-17,2.4328
2014-10-20,2.4555
2014-10-21,2.4687
2014-10-22,2.4711
2014-10-23,2.5029
2014-10-24,2.4657
2014-10-27,2.5429
2014-10-28,2.4705
2014-10-29,2.4349
2014-10-30,2.4058
2014-10-31,2.4535
2014-11-03,2.4964
2014-11-04,2.5178
2014-11-05,2.5070
2014-11-06,2.5541
2014-11-07,2.5705
2014-11-10,2.5402
2014-11-11,.
2014-11-12,2.5496
2014-11-13,2.5922
2014-11-14,2.6030
2014-11-17,2.6016
2014-11-18,2.5954
2014-11-19,2.5744
2014-11-20,2.5718
2014-11-21,2.5247
2014-11-24,2.5478
2014-11-25,2.5300
2014-11-26,2.5006
2014-11-27,.
2014-11-28,2.5720
2014-12-01,2.5620
2014-12-02,2.5737
2014-12-03,2.5549
2014-12-04,2.5781
2014-12-05,2.6010
2014-12-08,2.6142
2014-12-09,2.5941
2014-12-10,2.6106
2014-12-11,2.6445
2014-12-12,2.6720
2014-12-15,2.6917
2014-12-16,2.7306
2014-12-17,2.6910
2014-12-18,2.6454
2014-12-19,2.6538
2014-12-22,2.6532
2014-12-23,2.6996
2014-12-24,2.6950
2014-12-25,.
2014-12-26,.
2014-12-29,2.6974
2014-12-30,2.6605
2014-12-31,2.6563
2015-01-01,.
2015-01-02,2.6967
2015-01-05,2.7284
2015-01-06,2.7013
2015-01-07,2.7000
2015-01-08,2.6635
2015-01-09,2.6375
2015-01-12,2.6673
2015-01-13,2.6366
2015-01-14,2.6145
2015-01-15,2.6324
2015-01-16,2.6225
2015-01-19,.
2015-01-20,2.6148
2015-01-21,2.5982
2015-01-22,2.5644
2015-01-23,2.5805
2015-01-26,2.5820
2015-01-27,2.5737
2015-01-28,2.5825
2015-01-29,2.6113
2015-01-30,2.6843
2015-02-02,2.7086
2015-02-03,2.7016
2015-02-04,2.7403
2015-02-05,2.7306
2015-02-06,2.7681
2015-02-09,2.7872
2015-02-10,2.8304
2015-02-11,2.8724
2015-02-12,2.8225
2015-02-13,2.8273
2015-02-16,.
2015-02-17,2.8290
2015-02-18,2.8467
2015-02-19,2.8578
2015-02-20,2.8773
2015-02-23,2.8688
2015-02-24,2.8462
2015-02-25,2.8656
2015-02-26,2.8806
2015-02-27,2.8618
2015-03-02,2.8765
2015-03-03,2.8967
2015-03-04,2.9790
2015-03-05,2.9961
2015-03-06,3.0601
2015-03-09,3.1015
2015-03-10,3.1273
2015-03-11,3.0881
2015-03-12,3.1247
2015-03-13,3.2605
2015-03-16,3.2204
2015-03-17,3.2632
2015-03-18,3.2747
2015-03-19,3.2931
2015-03-20,3.2206
2015-03-23,3.1596
2015-03-24,3.1534
2015-03-25,3.1609
2015-03-26,3.1768
2015-03-27,3.2412
2015-03-30,3.2515
2015-03-31,3.1843
2015-04-01,3.1547
2015-04-02,3.1373
2015-04-03,3.1200
2015-04-06,3.0961
2015-04-07,3.1105
2015-04-08,3.0852
2015-04-09,3.0345
2015-04-10,3.0784
2015-04-13,3.1157
2015-04-14,3.0779
2015-04-15,3.0571
2015-04-16,3.0180
2015-04-17,3.0639
2015-04-20,3.0446
2015-04-21,3.0330
2015-04-22,2.9988
2015-04-23,2.9807
2015-04-24,2.9631
2015-04-27,2.9049
2015-04-28,2.9002
2015-04-29,2.9393
2015-04-30,3.0121
2015-05-01,3.0145
2015-05-04,3.0720
2015-05-05,3.0585
2015-05-06,3.0485
2015-05-07,3.0390
2015-05-08,2.9808
2015-05-11,3.0385
2015-05-12,3.0223
2015-05-13,3.0265
2015-05-14,2.9910
2015-05-15,2.9779
2015-05-18,3.0120
2015-05-19,3.0175
2015-05-20,3.0308
2015-05-21,3.0431
2015-05-22,3.0705
2015-05-25,.
2015-05-26,3.1489
2015-05-27,3.1708
2015-05-28,3.1755
2015-05-29,3.1855
2015-06-01,3.1655
2015-06-02,3.1391
2015-06-03,3.1103
2015-06-04,3.1446
2015-06-05,3.1604
2015-06-08,3.1226
2015-06-09,3.0950
2015-06-10,3.1013
2015-06-11,3.1419
2015-06-12,3.1011
2015-06-15,3.0958
2015-06-16,3.1052
2015-06-17,3.0946
2015-06-18,3.0405
2015-06-19,3.0887
2015-06-22,3.0833
2015-06-23,3.0913
2015-06-24,3.0884
2015-06-25,3.1144
2015-06-26,3.1223
2015-06-29,3.1403
2015-06-30,3.1106
2015-07-01,3.1269
2015-07-02,3.1110
2015-07-03,.
2015-07-06,3.1454
2015-07-07,3.1905
2015-07-08,3.2319
2015-07-09,3.2130
2015-07-10,3.1834
2015-07-13,3.1507
2015-07-14,3.1197
2015-07-15,3.1531
2015-07-16,3.1340
2015-07-17,3.1915
2015-07-20,3.2123
2015-07-21,3.1725
2015-07-22,3.2232
2015-07-23,3.2862
2015-07-24,3.3302
2015-07-27,3.3560
2015-07-28,3.3941
2015-07-29,3.3308
2015-07-30,3.3696
2015-07-31,3.4078
2015-08-03,3.4487
2015-08-04,3.4693
2015-08-05,3.4884
2015-08-06,3.5684
2015-08-07,3.5281
2015-08-10,3.4699
2015-08-11,3.5086
2015-08-12,3.4725
2015-08-13,3.5147
2015-08-14,3.4625
2015-08-17,3.4728
2015-08-18,3.4623
2015-08-19,3.5021
2015-08-20,3.4617
2015-08-21,3.4970
