DATE,DEXBZUS
2015-08-24,3.5539
2015-08-25,3.5456
2015-08-26,3.6333
2015-08-27,3.5499
2015-08-28,3.5938
2015-08-31,3.6206
2015-09-01,3.6715
2015-09-02,3.7389
2015-09-03,3.7546
2015-09-04,3.8094
2015-09-07,.
2015-09-08,3.8081
2015-09-09,3.7900
2015-09-10,3.8587
2015-09-11,3.8757
2015-09-14,3.8391
2015-09-15,3.8655
2015-09-16,3.8255
2015-09-17,3.8930
2015-09-18,3.9210
2015-09-21,3.9911
2015-09-22,4.0490
2015-09-23,4.1093
2015-09-24,4.1638
2015-09-25,3.9489
2015-09-28,4.0070
2015-09-29,4.0921
2015-09-30,3.9554
2015-10-01,4.0003
2015-10-02,3.9712
2015-10-05,3.8924
2015-10-06,3.8406
2015-10-07,3.8123
2015-10-08,3.8295
2015-10-09,3.7339
2015-10-12,.
2015-10-13,3.8314
2015-10-14,3.8366
2015-10-15,3.8420
2015-10-16,3.8527
2015-10-19,3.9005
2015-10-20,3.8845
2015-10-21,3.9514
2015-10-22,3.9249
2015-10-23,3.8964
2015-10-26,3.8788
2015-10-27,3.9002
2015-10-28,3.8594
2015-10-29,3.8971
2015-10-30,3.8439
2015-11-02,3.8503
2015-11-03,3.7578
2015-11-04,3.7946
2015-11-05,3.7809
2015-11-06,3.8055
2015-11-09,3.7855
2015-11-10,3.7978
2015-11-11,.
2015-11-12,3.7898
2015-11-13,3.8235
2015-11-16,3.8460
2015-11-17,3.8123
2015-11-18,3.7914
2015-11-19,3.7365
2015-11-20,3.7048
2015-11-23,3.7239
2015-11-24,3.7064
2015-11-25,3.7508
2015-11-26,.
2015-11-27,3.7736
2015-11-30,3.8982
2015-12-01,3.8491
2015-12-02,3.8633
2015-12-03,3.7762
2015-12-04,3.7426
2015-12-07,3.7595
2015-12-08,3.8032
2015-12-09,3.7264
2015-12-10,3.7787
2015-12-11,3.8791
2015-12-14,3.8972
2015-12-15,3.9000
2015-12-16,3.9421
2015-12-17,3.9053
2015-12-18,3.9336
2015-12-21,4.0231
2015-12-22,3.9980
2015-12-23,3.9672
2015-12-24,3.9358
2015-12-25,.
2015-12-28,3.8590
2015-12-29,3.8917
2015-12-30,3.9880
2015-12-31,3.9593
2016-01-01,.
2016-01-04,4.0613
2016-01-05,4.0108
2016-01-06,4.0163
2016-01-07,4.0504
2016-01-08,4.0480
2016-01-11,4.0464
2016-01-12,4.0454
2016-01-13,3.9893
2016-01-14,4.0032
2016-01-15,4.0480
2016-01-18,.
2016-01-19,4.0420
2016-01-20,4.1103
2016-01-21,4.1299
2016-01-22,4.1061
2016-01-25,4.0887
2016-01-26,4.0701
2016-01-27,4.0557
2016-01-28,4.0979
2016-01-29,4.0364
2016-02-01,3.9866
2016-02-02,3.9885
2016-02-03,3.9478
2016-02-04,3.8785
2016-02-05,3.9101
2016-02-08,3.8979
2016-02-09,3.8863
2016-02-10,3.9366
2016-02-11,3.9704
2016-02-12,3.9764
2016-02-15,.
2016-02-16,4.0564
2016-02-17,3.9856
2016-02-18,4.0191
2016-02-19,4.0428
2016-02-22,3.9330
2016-02-23,3.9740
2016-02-24,3.9774
2016-02-25,3.9290
2016-02-26,4.0120
2016-02-29,3.9793
2016-03-01,3.9475
2016-03-02,3.8948
2016-03-03,3.8246
2016-03-04,3.7280
2016-03-07,3.7745
2016-03-08,3.7721
2016-03-09,3.6902
2016-03-10,3.6698
2016-03-11,3.6166
2016-03-14,3.6265
2016-03-15,3.7298
2016-03-16,3.7998
2016-03-17,3.6201
2016-03-18,3.6050
2016-03-21,3.6064
2016-03-22,3.5921
2016-03-23,3.6735
2016-03-24,3.7043
2016-03-25,3.7028
2016-03-28,3.6390
2016-03-29,3.6726
2016-03-30,3.6145
2016-03-31,3.5500
2016-04-01,3.5410
2016-04-04,3.5994
2016-04-05,3.6659
2016-04-06,3.6538
2016-04-07,3.7106
2016-04-08,3.6288
2016-04-11,3.5160
2016-04-12,3.5520
2016-04-13,3.5606
2016-04-14,3.5035
2016-04-15,3.5362
2016-04-18,3.5977
2016-04-19,3.5420
2016-04-20,3.5444
2016-04-21,3.5444
2016-04-22,3.5864
2016-04-25,3.5482
2016-04-26,3.5269
2016-04-27,3.5375
2016-04-28,3.4824
2016-04-29,3.4547
2016-05-02,3.5050
2016-05-03,3.5652
2016-05-04,3.5339
2016-05-05,3.5260
2016-05-06,3.5255
2016-05-09,3.5560
2016-05-10,3.4742
2016-05-11,3.4594
2016-05-12,3.4942
2016-05-13,3.5075
2016-05-16,3.5034
2016-05-17,3.4942
2016-05-18,3.5268
2016-05-19,3.6051
2016-05-20,3.5386
2016-05-23,3.5753
2016-05-24,3.5518
2016-05-25,3.6072
2016-05-26,3.5775
2016-05-27,3.6122
2016-05-30,.
2016-05-31,3.6074
2016-06-01,3.6030
2016-06-02,3.5978
2016-06-03,3.5332
2016-06-06,3.5094
2016-06-07,3.4604
2016-06-08,3.3770
2016-06-09,3.3934
2016-06-10,3.4298
2016-06-13,3.4599
2016-06-14,3.4959
2016-06-15,3.4715
2016-06-16,3.4952
2016-06-17,3.4301
2016-06-20,3.3937
2016-06-21,3.4038
2016-06-22,3.3794
2016-06-23,3.3440
2016-06-24,3.3895
2016-06-27,3.4025
2016-06-28,3.3074
2016-06-29,3.2386
2016-06-30,3.2003
2016-07-01,3.2448
2016-07-04,.
2016-07-05,3.2964
2016-07-06,3.3217
2016-07-07,3.3436
2016-07-08,3.2835
2016-07-11,3.3095
2016-07-12,3.2740
2016-07-13,3.2895
2016-07-14,3.2350
2016-07-15,3.2731
2016-07-18,3.2523
2016-07-19,3.2754
2016-07-20,3.2468
2016-07-21,3.2692
2016-07-22,3.2856
2016-07-25,3.2870
2016-07-26,3.2770
2016-07-27,3.2867
2016-07-28,3.2737
2016-07-29,3.2380
2016-08-01,3.2650
2016-08-02,3.2521
2016-08-03,3.2595
2016-08-04,3.2000
2016-08-05,3.1873
2016-08-08,3.1841
2016-08-09,3.1325
2016-08-10,3.1292
2016-08-11,3.1369
2016-08-12,3.1648
2016-08-15,3.1717
2016-08-16,3.1782
2016-08-17,3.2273
2016-08-18,3.2290
2016-08-19,3.2219
2016-08-22,3.2209
2016-08-23,3.2196
2016-08-24,3.2360
2016-08-25,3.2291
2016-08-26,3.2085
2016-08-29,3.2436
2016-08-30,3.2525
2016-08-31,3.2470
2016-09-01,3.2460
2016-09-02,3.2480
2016-09-05,.
2016-09-06,3.2217
2016-09-07,3.2223
2016-09-08,3.1962
2016-09-09,3.2687
2016-09-12,3.2762
2016-09-13,3.3144
2016-09-14,3.3196
2016-09-15,3.3274
2016-09-16,3.2923
2016-09-19,3.2565
2016-09-20,3.2633
2016-09-21,3.2393
2016-09-22,3.2092
2016-09-23,3.2270
2016-09-26,3.2345
2016-09-27,3.2364
2016-09-28,3.2468
2016-09-29,3.2276
2016-09-30,3.2434
2016-10-03,3.2333
2016-10-04,3.2339
2016-10-05,3.2326
2016-10-06,3.2309
2016-10-07,3.2296
2016-10-10,.
2016-10-11,3.2111
2016-10-12,3.2111
2016-10-13,3.1990
2016-10-14,3.1975
2016-10-17,3.1985
2016-10-18,3.1787
2016-10-19,3.1677
2016-10-20,3.1548
2016-10-21,3.1590
2016-10-24,3.1255
2016-10-25,3.1142
2016-10-26,3.1320
2016-10-27,3.1494
2016-10-28,3.1833
2016-10-31,3.1658
2016-11-01,3.2342
2016-11-02,3.2364
2016-11-03,3.2386
2016-11-04,3.2411
2016-11-07,3.1978
2016-11-08,3.1801
2016-11-09,3.2163
2016-11-10,3.3653
2016-11-11,.
2016-11-14,3.4485
2016-11-15,3.4479
2016-11-16,3.4198
2016-11-17,3.4134
2016-11-18,3.3894
2016-11-21,3.3585
2016-11-22,3.3595
2016-11-23,3.3945
2016-11-24,.
2016-11-25,3.4229
2016-11-28,3.3871
2016-11-29,3.4011
2016-11-30,3.3854
2016-12-01,3.4717
2016-12-02,3.4576
2016-12-05,3.4314
2016-12-06,3.4269
2016-12-07,3.3977
2016-12-08,3.3798
2016-12-09,3.3595
2016-12-12,3.3505
2016-12-13,3.3308
2016-12-14,3.3332
2016-12-15,3.3933
2016-12-16,3.3860
2016-12-19,3.3725
2016-12-20,3.3631
2016-12-21,3.3335
2016-12-22,3.3153
2016-12-23,3.2687
2016-12-26,.
2016-12-27,3.2800
2016-12-28,3.2830
2016-12-29,3.2456
2016-12-30,3.2532
2017-01-02,.
2017-01-03,3.2526
2017-01-04,3.2139
2017-01-05,3.2051
2017-01-06,3.2113
2017-01-09,3.1916
2017-01-10,3.1971
2017-01-11,3.2024
2017-01-12,3.1821
2017-01-13,3.2077
2017-01-16,.
2017-01-17,3.2077
2017-01-18,3.2242
2017-01-19,3.2024
2017-01-20,.
2017-01-23,3.1685
2017-01-24,3.1695
2017-01-25,3.1697
2017-01-26,3.1892
2017-01-27,3.1537
2017-01-30,3.1152
2017-01-31,3.1477
2017-02-01,3.1530
2017-02-02,3.1245
2017-02-03,3.1157
2017-02-06,3.1181
2017-02-07,3.1235
2017-02-08,3.1190
2017-02-09,3.1291
2017-02-10,3.1092
2017-02-13,3.1106
2017-02-14,3.1074
2017-02-15,3.0557
2017-02-16,3.0744
2017-02-17,3.1038
2017-02-20,.
2017-02-21,3.0932
2017-02-22,3.0778
2017-02-23,3.0645
2017-02-24,3.1123
2017-02-27,3.1085
2017-02-28,3.1085
2017-03-01,3.1028
2017-03-02,3.1264
2017-03-03,3.1385
2017-03-06,3.1218
2017-03-07,3.1222
2017-03-08,3.1527
2017-03-09,3.1684
2017-03-10,3.1552
2017-03-13,3.1524
2017-03-14,3.1590
2017-03-15,3.1576
2017-03-16,3.1194
2017-03-17,3.1060
2017-03-20,3.0812
2017-03-21,3.0840
2017-03-22,3.0863
2017-03-23,3.1348
2017-03-24,3.1144
2017-03-27,3.1197
2017-03-28,3.1298
2017-03-29,3.1175
2017-03-30,3.1203
2017-03-31,3.1628
2017-04-03,3.1183
2017-04-04,3.1147
2017-04-05,3.0932
2017-04-06,3.1087
2017-04-07,3.1258
2017-04-10,3.1443
2017-04-11,3.1456
2017-04-12,3.1519
2017-04-13,3.1309
2017-04-14,3.1445
2017-04-17,3.1036
2017-04-18,3.0997
2017-04-19,3.1399
2017-04-20,3.1466
2017-04-21,3.1475
2017-04-24,3.1254
2017-04-25,3.1669
2017-04-26,3.1961
2017-04-27,3.1867
2017-04-28,3.1896
2017-05-01,3.1760
2017-05-02,3.1685
2017-05-03,3.1443
2017-05-04,3.1823
2017-05-05,3.1703
2017-05-08,3.2003
2017-05-09,3.1818
2017-05-10,3.1531
2017-05-11,3.1494
2017-05-12,3.1207
2017-05-15,3.1049
2017-05-16,3.0903
2017-05-17,3.1015
2017-05-18,3.3823
2017-05-19,3.2745
2017-05-22,3.2952
2017-05-23,3.2729
2017-05-24,3.2747
2017-05-25,3.2880
2017-05-26,3.2575
2017-05-29,.
2017-05-30,3.2651
2017-05-31,3.2405
2017-06-01,3.2398
2017-06-02,3.2391
2017-06-05,3.2896
2017-06-06,3.2813
2017-06-07,3.2790
2017-06-08,3.2822
2017-06-09,3.2793
2017-06-12,3.3097
2017-06-13,3.3125
2017-06-14,3.2762
2017-06-15,3.2740
2017-06-16,3.2898
2017-06-19,3.2908
2017-06-20,3.3292
2017-06-21,3.3283
2017-06-22,3.3301
2017-06-23,3.3281
2017-06-26,3.3106
2017-06-27,3.3195
2017-06-28,3.2977
2017-06-29,3.3062
2017-06-30,3.3057
2017-07-03,3.3000
2017-07-04,.
2017-07-05,3.3162
2017-07-06,3.3048
2017-07-07,3.2843
2017-07-10,3.2627
2017-07-11,3.2505
2017-07-12,3.2258
2017-07-13,3.2133
2017-07-14,3.1832
2017-07-17,3.1810
2017-07-18,3.1571
2017-07-19,3.1526
2017-07-20,3.1374
2017-07-21,3.1218
2017-07-24,3.1473
2017-07-25,3.1617
2017-07-26,3.1596
2017-07-27,3.1527
2017-07-28,3.1424
2017-07-31,3.1338
2017-08-01,3.1143
2017-08-02,3.1165
2017-08-03,3.1209
2017-08-04,3.1176
2017-08-07,3.1247
2017-08-08,3.1295
2017-08-09,3.1498
2017-08-10,3.1518
2017-08-11,3.1639
2017-08-14,3.1760
2017-08-15,3.1942
2017-08-16,3.1635
2017-08-17,3.1585
2017-08-18,3.1548
2017-08-21,3.1436
2017-08-22,3.1505
2017-08-23,3.1521
2017-08-24,3.1428
2017-08-25,3.1463
2017-08-28,3.1577
2017-08-29,3.1656
2017-08-30,3.1592
2017-08-31,3.1454
2017-09-01,3.1308
2017-09-04,.
2017-09-05,3.1230
2017-09-06,3.1085
2017-09-07,3.0990
2017-09-08,3.0942
2017-09-11,3.0890
2017-09-12,3.1093
2017-09-13,3.1372
2017-09-14,3.1290
2017-09-15,3.1263
2017-09-18,3.1288
2017-09-19,3.1320
2017-09-20,3.1198
2017-09-21,3.1358
2017-09-22,3.1257
2017-09-25,3.1496
2017-09-26,3.1703
2017-09-27,3.1915
2017-09-28,3.1865
2017-09-29,3.1640
2017-10-02,3.1585
2017-10-03,3.1428
2017-10-04,3.1237
2017-10-05,3.1359
2017-10-06,3.1566
2017-10-09,.
2017-10-10,3.1747
2017-10-11,3.1649
2017-10-12,3.1699
2017-10-13,3.1542
2017-10-16,3.1642
2017-10-17,3.1803
2017-10-18,3.1777
2017-10-19,3.1753
2017-10-20,3.1875
2017-10-23,3.2122
2017-10-24,3.2508
2017-10-25,3.2519
2017-10-26,3.2530
2017-10-27,3.2731
2017-10-30,3.2599
2017-10-31,3.2705
2017-11-01,3.2697
2017-11-02,3.2671
2017-11-03,3.3075
2017-11-06,3.2782
2017-11-07,3.2776
2017-11-08,3.2560
2017-11-09,3.2513
2017-11-10,.
2017-11-13,3.2940
2017-11-14,3.3031
2017-11-15,3.3132
2017-11-16,3.2756
2017-11-17,3.2629
2017-11-20,3.2573
2017-11-21,3.2447
2017-11-22,3.2347
2017-11-23,.
2017-11-24,3.2227
2017-11-27,3.2247
2017-11-28,3.2055
2017-11-29,3.2285
2017-11-30,3.2843
2017-12-01,3.2577
2017-12-04,3.2498
2017-12-05,3.2338
2017-12-06,3.2394
2017-12-07,3.2993
2017-12-08,3.3075
2017-12-11,3.2883
2017-12-12,3.3298
2017-12-13,3.3049
2017-12-14,3.3396
2017-12-15,3.3166
2017-12-18,3.2821
2017-12-19,3.3008
2017-12-20,3.2907
2017-12-21,3.3065
2017-12-22,3.3209
2017-12-25,.
2017-12-26,3.3173
2017-12-27,3.3016
2017-12-28,3.3005
2017-12-29,3.3121
2018-01-01,.
2018-01-02,3.2620
2018-01-03,3.2422
2018-01-04,3.2274
2018-01-05,3.2285
2018-01-08,3.2308
2018-01-09,3.2491
2018-01-10,3.2363
2018-01-11,3.2254
2018-01-12,3.2162
2018-01-15,.
2018-01-16,3.2274
2018-01-17,3.2215
2018-01-18,3.2169
2018-01-19,3.2050
2018-01-22,3.2024
2018-01-23,3.2312
2018-01-24,3.1938
2018-01-25,3.1470
2018-01-26,3.1499
2018-01-29,3.1634
2018-01-30,3.1874
2018-01-31,3.1782
2018-02-01,3.1718
2018-02-02,3.2205
2018-02-05,3.2365
2018-02-06,3.2535
2018-02-07,3.2620
2018-02-08,3.2895
2018-02-09,3.3083
2018-02-12,3.2949
2018-02-13,3.2947
2018-02-14,3.2551
2018-02-15,3.2318
2018-02-16,3.2219
2018-02-19,.
2018-02-20,3.2434
2018-02-21,3.2581
2018-02-22,3.2579
2018-02-23,3.2344
2018-02-26,3.2381
2018-02-27,3.2472
2018-02-28,3.2428
2018-03-01,3.2421
2018-03-02,3.2513
2018-03-05,3.2527
2018-03-06,3.2191
2018-03-07,3.2364
2018-03-08,3.262
2018-03-09,3.2469
2018-03-12,3.2609
2018-03-13,3.2483
2018-03-14,3.2641
2018-03-15,3.2841
2018-03-16,3.2897
2018-03-19,3.2873
2018-03-20,3.295
2018-03-21,3.2865
2018-03-22,3.3034
2018-03-23,3.3125
2018-03-26,3.3043
2018-03-27,3.3263
2018-03-28,3.337
2018-03-29,3.3229
2018-03-30,3.3045
2018-04-02,3.3149
2018-04-03,3.3222
2018-04-04,3.3474
2018-04-05,3.3212
2018-04-06,3.3702
2018-04-09,3.395
2018-04-10,3.4146
2018-04-11,3.3955
2018-04-12,3.3902
2018-04-13,3.4088
2018-04-16,3.4282
2018-04-17,3.4022
2018-04-18,3.3844
2018-04-19,3.4028
2018-04-20,3.4121
2018-04-23,3.4463
2018-04-24,3.4685
2018-04-25,3.509
2018-04-26,3.4992
2018-04-27,3.4685
2018-04-30,3.4854
2018-05-01,3.507
2018-05-02,3.5404
2018-05-03,3.5496
2018-05-04,3.5213
2018-05-07,3.5543
2018-05-08,3.585
2018-05-09,3.5965
2018-05-10,3.5554
2018-05-11,3.5879
2018-05-14,3.6212
2018-05-15,3.6659
2018-05-16,3.68
2018-05-17,3.7073
2018-05-18,3.7438
2018-05-21,3.7096
2018-05-22,3.6367
2018-05-23,3.6411
2018-05-24,3.6402
2018-05-25,3.6586
2018-05-28,.
2018-05-29,3.7283
2018-05-30,3.7389
2018-05-31,3.7262
2018-06-01,3.755
2018-06-04,3.7446
2018-06-05,3.778
2018-06-06,3.8178
2018-06-07,3.9294
2018-06-08,3.7429
2018-06-11,3.6839
2018-06-12,3.6745
2018-06-13,3.7116
2018-06-14,3.7018
2018-06-15,3.7511
2018-06-18,3.7537
2018-06-19,3.7306
2018-06-20,3.7349
2018-06-21,3.7992
2018-06-22,3.7708
2018-06-25,3.7776
2018-06-26,3.7705
2018-06-27,3.8537
2018-06-28,3.8543
2018-06-29,3.8561
2018-07-02,3.9135
2018-07-03,3.8789
2018-07-04,.
2018-07-05,3.9242
2018-07-06,3.906
2018-07-09,3.8694
2018-07-10,3.826
2018-07-11,3.8624
2018-07-12,3.8478
2018-07-13,3.8659
2018-07-16,3.8534
2018-07-17,3.8626
2018-07-18,3.8412
2018-07-19,3.8808
2018-07-20,3.7801
2018-07-23,3.7965
2018-07-24,3.7381
2018-07-25,3.7075
2018-07-26,3.7285
2018-07-27,3.7134
2018-07-30,3.7228
2018-07-31,3.745
2018-08-01,3.753
2018-08-02,3.7555
2018-08-03,3.7133
2018-08-06,3.7208
2018-08-07,3.7128
2018-08-08,3.7442
2018-08-09,3.8164
2018-08-10,3.8539
2018-08-13,3.9123
2018-08-14,3.8852
2018-08-15,3.9135
2018-08-16,3.8985
2018-08-17,3.9385
2018-08-20,3.9473
2018-08-21,3.9948
2018-08-22,4.0751
2018-08-23,4.0898
2018-08-24,4.0944
2018-08-27,4.0707
2018-08-28,4.1248
2018-08-29,4.122
2018-08-30,4.2016
2018-08-31,4.128
2018-09-03,.
2018-09-04,4.156
2018-09-05,4.1589
2018-09-06,4.1462
2018-09-07,4.0594
2018-09-10,4.1094
2018-09-11,4.1564
2018-09-12,4.1363
2018-09-13,4.1752
2018-09-14,4.1852
2018-09-17,4.1718
2018-09-18,4.1277
2018-09-19,4.116
2018-09-20,4.0834
2018-09-21,4.0536
2018-09-24,4.0733
2018-09-25,4.1186
2018-09-26,4.0425
2018-09-27,3.9968
2018-09-28,3.9995
2018-10-01,4.0059
2018-10-02,3.9223
2018-10-03,3.8806
2018-10-04,3.9229
2018-10-05,3.8808
2018-10-08,.
2018-10-09,3.732
2018-10-10,3.7594
2018-10-11,3.7591
2018-10-12,3.7825
2018-10-15,3.7214
2018-10-16,3.7177
2018-10-17,3.6813
2018-10-18,3.705
2018-10-19,3.7121
2018-10-22,3.685
2018-10-23,3.704
2018-10-24,3.7188
2018-10-25,3.6887
2018-10-26,3.6695
2018-10-29,3.667
2018-10-30,3.7156
2018-10-31,3.7129
2018-11-01,3.699
2018-11-02,3.6965
2018-11-05,3.7155
2018-11-06,3.7509
2018-11-07,3.7595
2018-11-08,3.7563
2018-11-09,3.751
2018-11-12,.
2018-11-13,3.7983
2018-11-14,3.7831
2018-11-15,3.784
2018-11-16,3.7424
2018-11-19,3.7671
2018-11-20,3.7567
2018-11-21,3.779
2018-11-22,.
2018-11-23,3.8205
2018-11-26,3.879
2018-11-27,3.8919
2018-11-28,3.8766
2018-11-29,3.8546
2018-11-30,3.8571
2018-12-03,3.8353
2018-12-04,3.8368
2018-12-05,.
2018-12-06,3.9027
2018-12-07,3.8768
2018-12-10,3.9298
2018-12-11,3.9165
2018-12-12,3.849
2018-12-13,3.8856
2018-12-14,3.897
2018-12-17,3.8922
2018-12-18,3.9072
2018-12-19,3.8737
2018-12-20,3.85
