DATE,DEXBZUS
2018-12-21,3.8815
2018-12-24,.
2018-12-25,.
2018-12-26,3.9253
2018-12-27,3.8895
2018-12-28,3.8711
2018-12-31,3.8804
2019-01-01,.
2019-01-02,3.8123
2019-01-03,3.7429
2019-01-04,3.7149
2019-01-07,3.71
2019-01-08,3.7204
2019-01-09,3.6832
2019-01-10,3.6915
2019-01-11,3.7073
2019-01-14,.
2019-01-15,3.7162
2019-01-16,3.7284
2019-01-17,3.7561
2019-01-18,3.7658
2019-01-21,.
2019-01-22,3.7811
2019-01-23,3.7987
2019-01-24,3.7486
2019-01-25,3.77
2019-01-28,3.7628
2019-01-29,3.7288
2019-01-30,3.7222
2019-01-31,3.6501
2019-02-01,3.6552
2019-02-04,3.6676
2019-02-05,3.6798
2019-02-06,3.7015
2019-02-07,3.7232
2019-02-08,3.7363
2019-02-11,3.765
2019-02-12,3.7131
2019-02-13,3.7485
2019-02-14,3.7462
2019-02-15,3.71
2019-02-18,.
2019-02-19,3.7145
2019-02-20,.
2019-02-21,3.7636
2019-02-22,3.7376
2019-02-25,3.7305
2019-02-26,3.7604
2019-02-27,3.7375
2019-02-28,3.7493
2019-03-01,3.7852
2019-03-04,3.775
2019-03-05,3.775
2019-03-06,3.8152
2019-03-07,3.8836
2019-03-08,3.8639
2019-03-11,3.8435
2019-03-12,3.809
2019-03-13,3.8249
2019-03-14,3.834
2019-03-15,3.814
2019-03-18,3.8097
2019-03-19,3.767
2019-03-20,3.7856
2019-03-21,3.8176
2019-03-22,3.8942
2019-03-25,3.864
2019-03-26,3.876
2019-03-27,3.9602
2019-03-28,3.9689
2019-03-29,3.8892
2019-04-01,3.8699
2019-04-02,3.8647
2019-04-03,3.8437
2019-04-04,3.8703
2019-04-05,3.8627
2019-04-08,3.8569
2019-04-09,3.8531
2019-04-10,3.8269
2019-04-11,3.8509
2019-04-12,3.8711
2019-04-15,3.8717
2019-04-16,3.8972
2019-04-17,3.9381
2019-04-18,3.9302
2019-04-19,3.9311
2019-04-22,3.9281
2019-04-23,3.9418
2019-04-24,3.9758
2019-04-25,3.9635
2019-04-26,3.9227
2019-04-29,3.9362
2019-04-30,3.9367
2019-05-01,3.9195
2019-05-02,3.9644
2019-05-03,3.9366
2019-05-06,3.9534
2019-05-07,3.9847
2019-05-08,3.929
2019-05-09,3.9646
2019-05-10,3.9614
2019-05-13,3.9778
2019-05-14,3.9737
2019-05-15,3.9845
2019-05-16,4.0061
2019-05-17,4.0909
2019-05-20,4.1133
2019-05-21,4.0678
2019-05-22,4.0245
2019-05-23,4.0329
2019-05-24,4.0251
2019-05-27,.
2019-05-28,4.0215
2019-05-29,3.9937
2019-05-30,3.9658
2019-05-31,3.9216
2019-06-03,3.8918
2019-06-04,3.8593
2019-06-05,3.8655
2019-06-06,3.874
2019-06-07,3.8616
2019-06-10,3.8708
2019-06-11,3.8593
2019-06-12,3.836
2019-06-13,3.8456
2019-06-14,3.8936
2019-06-17,3.8858
2019-06-18,3.8549
2019-06-19,3.8731
2019-06-20,3.8386
2019-06-21,3.8212
2019-06-24,3.8265
2019-06-25,3.8312
2019-06-26,3.8355
2019-06-27,3.8604
2019-06-28,3.829
2019-07-01,3.8217
2019-07-02,3.8613
2019-07-03,3.8421
2019-07-04,.
2019-07-05,3.8178
2019-07-08,3.8045
2019-07-09,3.8045
2019-07-10,3.7646
2019-07-11,3.7577
2019-07-12,3.7429
2019-07-15,3.749
2019-07-16,3.7607
2019-07-17,3.7611
2019-07-18,3.7443
2019-07-19,3.7406
2019-07-22,3.735
2019-07-23,3.768
2019-07-24,3.761
2019-07-25,3.788
2019-07-26,3.7714
2019-07-29,3.7873
2019-07-30,3.7867
2019-07-31,3.7571
2019-08-01,3.8366
2019-08-02,3.8789
2019-08-05,3.9423
2019-08-06,3.974
2019-08-07,3.9863
2019-08-08,3.9349
2019-08-09,3.9385
2019-08-12,3.9862
2019-08-13,3.9531
2019-08-14,4.0143
2019-08-15,4.01
2019-08-16,3.9926
2019-08-19,4.0344
2019-08-20,4.0409
2019-08-21,4.0188
2019-08-22,4.0558
2019-08-23,4.1114
2019-08-26,4.1528
2019-08-27,4.1813
2019-08-28,4.1553
2019-08-29,4.1595
2019-08-30,4.1254
2019-09-02,.
2019-09-03,4.1726
2019-09-04,4.114
2019-09-05,4.0908
2019-09-06,4.0643
2019-09-09,4.0819
2019-09-10,4.101
2019-09-11,4.0592
2019-09-12,4.0606
2019-09-13,4.061
2019-09-16,4.0831
2019-09-17,4.097
2019-09-18,4.0964
2019-09-19,4.1389
2019-09-20,4.1698
2019-09-23,4.1771
2019-09-24,4.1737
2019-09-25,4.1764
2019-09-26,4.1517
2019-09-27,4.1576
2019-09-30,4.1629
2019-10-01,4.1624
2019-10-02,4.1434
2019-10-03,4.0876
2019-10-04,4.0601
2019-10-07,4.0831
2019-10-08,4.0846
2019-10-09,4.1043
2019-10-10,4.1075
2019-10-11,4.0945
2019-10-14,.
2019-10-15,4.1506
2019-10-16,4.161
2019-10-17,4.16
2019-10-18,4.1312
2019-10-21,4.136
2019-10-22,4.0713
2019-10-23,4.0674
2019-10-24,4.01
2019-10-25,4.0018
2019-10-28,3.9769
2019-10-29,3.9923
2019-10-30,4.017
2019-10-31,4.013
2019-11-01,3.9756
2019-11-04,4.0007
2019-11-05,3.9865
2019-11-06,4.0582
2019-11-07,4.0884
2019-11-08,4.1545
2019-11-11,.
2019-11-12,4.1742
2019-11-13,4.1772
2019-11-14,4.1912
2019-11-15,4.1957
2019-11-18,4.1932
2019-11-19,4.2032
2019-11-20,4.1955
2019-11-21,4.2213
2019-11-22,4.1859
2019-11-25,4.2153
2019-11-26,4.2594
2019-11-27,4.2569
2019-11-28,.
2019-11-29,4.2272
2019-12-02,4.22
2019-12-03,4.1928
2019-12-04,4.1886
2019-12-05,4.1912
2019-12-06,4.1749
2019-12-09,4.1299
2019-12-10,4.1412
2019-12-11,4.1179
2019-12-12,4.099
2019-12-13,4.1065
2019-12-16,4.0681
2019-12-17,4.0673
2019-12-18,4.0624
2019-12-19,4.058
2019-12-20,4.0859
2019-12-23,4.0621
2019-12-24,4.0833
2019-12-25,.
2019-12-26,4.0602
2019-12-27,4.0507
2019-12-30,4.0152
2019-12-31,4.019
2020-01-01,.
2020-01-02,4.0384
2020-01-03,4.0378
2020-01-06,4.0548
2020-01-07,4.0813
2020-01-08,4.0463
2020-01-09,4.0747
2020-01-10,4.0771
2020-01-13,4.1351
2020-01-14,4.1409
2020-01-15,4.1773
2020-01-16,4.1903
2020-01-17,4.1857
2020-01-20,.
2020-01-21,4.2
2020-01-22,4.1852
2020-01-23,4.1689
2020-01-24,4.1879
2020-01-27,4.2268
2020-01-28,4.2094
2020-01-29,4.2162
2020-01-30,4.2602
2020-01-31,4.2801
2020-02-03,4.2411
2020-02-04,4.2405
2020-02-05,4.2567
2020-02-06,4.2694
2020-02-07,4.3126
2020-02-10,4.3155
2020-02-11,4.3346
2020-02-12,4.3428
2020-02-13,4.3302
2020-02-14,4.3104
2020-02-17,.
2020-02-18,4.3507
2020-02-19,4.366
2020-02-20,4.3845
2020-02-21,4.383
2020-02-24,4.3878
2020-02-25,4.3878
2020-02-26,4.4304
2020-02-27,4.4587
2020-02-28,4.4906
2020-03-02,4.4782
2020-03-03,4.4908
2020-03-04,4.5497
2020-03-05,4.6533
2020-03-06,4.638
2020-03-09,4.7304
2020-03-10,4.6745
2020-03-11,4.6844
2020-03-12,4.8563
2020-03-13,4.7622
2020-03-16,4.9813
2020-03-17,5.0185
2020-03-18,5.1136
2020-03-19,5.1503
2020-03-20,5.001
2020-03-23,5.1286
2020-03-24,5.0731
2020-03-25,5.0589
2020-03-26,4.9972
2020-03-27,5.1113
2020-03-30,5.1593
2020-03-31,5.1855
2020-04-01,5.2494
2020-04-02,5.2649
2020-04-03,5.3129
2020-04-06,5.2342
2020-04-07,5.2319
2020-04-08,5.1701
2020-04-09,5.0708
2020-04-10,5.1063
2020-04-13,5.1871
2020-04-14,5.2074
2020-04-15,5.2559
2020-04-16,5.2318
2020-04-17,5.255
2020-04-20,5.2911
2020-04-21,5.3166
2020-04-22,5.3955
2020-04-23,5.4498
2020-04-24,5.6858
2020-04-27,5.6741
2020-04-28,5.5646
2020-04-29,5.3923
2020-04-30,5.4296
2020-05-01,5.4858
2020-05-04,5.5714
2020-05-05,5.5623
2020-05-06,5.6798
2020-05-07,5.8027
2020-05-08,5.7455
2020-05-11,5.7958
2020-05-12,5.7922
2020-05-13,5.9204
2020-05-14,5.9181
2020-05-15,5.8235
2020-05-18,5.708
2020-05-19,5.7101
2020-05-20,5.6909
2020-05-21,5.5989
2020-05-22,5.5663
2020-05-25,.
2020-05-26,5.376
2020-05-27,5.2818
2020-05-28,5.3346
2020-05-29,5.4248
2020-06-01,5.3727
2020-06-02,5.2331
2020-06-03,5.0417
2020-06-04,5.0927
2020-06-05,4.9542
2020-06-08,4.8858
2020-06-09,4.899
2020-06-10,4.8979
2020-06-11,4.976
2020-06-12,5.0241
2020-06-15,5.2082
2020-06-16,5.1563
2020-06-17,5.264
2020-06-18,5.354
2020-06-19,5.3388
2020-06-22,5.2235
2020-06-23,5.1578
2020-06-24,5.302
2020-06-25,5.3541
2020-06-26,5.4661
2020-06-29,5.4587
2020-06-30,5.4844
2020-07-01,5.3492
2020-07-02,5.3146
2020-07-03,.
2020-07-06,5.314
2020-07-07,5.358
2020-07-08,5.3581
2020-07-09,5.3182
2020-07-10,5.3334
2020-07-13,5.3439
2020-07-14,5.429
2020-07-15,5.362
2020-07-16,5.343
2020-07-17,5.352
2020-07-20,5.3365
2020-07-21,5.1936
2020-07-22,5.0973
2020-07-23,5.1405
2020-07-24,5.1948
2020-07-27,5.1835
2020-07-28,5.1684
2020-07-29,5.1483
2020-07-30,5.1824
2020-07-31,5.1967
2020-08-03,5.32
2020-08-04,5.3259
2020-08-05,5.2928
2020-08-06,5.3537
2020-08-07,5.4343
2020-08-10,5.423
2020-08-11,5.423
2020-08-12,5.4745
2020-08-13,5.3835
2020-08-14,5.3881
2020-08-17,5.4734
2020-08-18,5.4845
2020-08-19,5.5045
2020-08-20,5.637
2020-08-21,5.5949
2020-08-24,5.601
2020-08-25,5.6046
2020-08-26,5.6073
2020-08-27,5.5965
2020-08-28,5.4469
2020-08-31,5.4698
2020-09-01,5.3578
2020-09-02,5.355
2020-09-03,5.3078
2020-09-04,5.2873
2020-09-07,.
2020-09-08,5.351
2020-09-09,5.2849
2020-09-10,5.3023
2020-09-11,5.304
2020-09-14,5.2892
2020-09-15,5.2852
2020-09-16,5.241
2020-09-17,5.2584
2020-09-18,5.3056
2020-09-21,5.4397
2020-09-22,5.47
2020-09-23,5.549
2020-09-24,5.5308
2020-09-25,5.5644
2020-09-28,5.6155
2020-09-29,5.6679
2020-09-30,5.6326
2020-10-01,5.6463
2020-10-02,5.6822
2020-10-05,5.6173
2020-10-06,5.5402
2020-10-07,5.6125
2020-10-08,5.5948
2020-10-09,5.522
2020-10-12,.
2020-10-13,5.5944
2020-10-14,5.5804
2020-10-15,5.616
2020-10-16,5.6228
2020-10-19,5.578
2020-10-20,5.5773
2020-10-21,5.6084
2020-10-22,5.5843
2020-10-23,5.6135
2020-10-26,5.6141
2020-10-27,5.6484
2020-10-28,5.7406
2020-10-29,5.779
2020-10-30,5.7588
2020-11-02,5.7425
2020-11-03,5.7328
2020-11-04,5.654
2020-11-05,5.5682
2020-11-06,5.4577
2020-11-09,5.3696
2020-11-10,5.3715
2020-11-11,.
2020-11-12,5.4141
2020-11-13,5.5006
2020-11-16,5.3999
2020-11-17,5.3401
2020-11-18,5.3069
2020-11-19,5.3149
2020-11-20,5.3671
2020-11-23,5.436
2020-11-24,5.391
2020-11-25,5.3224
2020-11-26,.
2020-11-27,.
2020-11-30,5.3785
2020-12-01,5.263
2020-12-02,5.2384
2020-12-03,5.1243
2020-12-04,5.161
2020-12-07,5.0713
2020-12-08,5.0824
2020-12-09,5.1504
2020-12-10,5.0699
2020-12-11,5.0538
2020-12-14,5.1103
2020-12-15,5.1105
2020-12-16,5.1282
2020-12-17,5.0591
2020-12-18,5.081
2020-12-21,5.128
2020-12-22,5.1593
2020-12-23,5.2087
2020-12-24,.
2020-12-25,.
2020-12-28,5.3016
2020-12-29,5.1679
2020-12-30,5.176
2020-12-31,5.1935
2021-01-01,.
2021-01-04,5.2466
2021-01-05,5.3035
2021-01-06,5.3368
2021-01-07,5.4024
2021-01-08,5.3855
2021-01-11,5.4809
2021-01-12,5.4166
2021-01-13,5.2938
2021-01-14,5.2304
2021-01-15,5.2589
2021-01-18,.
2021-01-19,5.333
2021-01-20,.
2021-01-21,5.3753
2021-01-22,5.4518
2021-01-25,5.4665
2021-01-26,5.3682
2021-01-27,5.4139
2021-01-28,5.3992
2021-01-29,5.4479
2021-02-01,5.4746
2021-02-02,5.3704
2021-02-03,5.3624
2021-02-04,5.4236
2021-02-05,5.3522
2021-02-08,5.3153
2021-02-09,5.4261
2021-02-10,5.3601
2021-02-11,5.3876
2021-02-12,5.3699
2021-02-15,.
2021-02-16,5.3765
2021-02-17,5.4059
2021-02-18,5.4391
2021-02-19,5.3938
2021-02-22,5.4781
2021-02-23,5.4267
2021-02-24,5.4249
2021-02-25,5.4903
2021-02-26,5.5724
2021-03-01,5.5704
2021-03-02,5.711
2021-03-03,5.7591
2021-03-04,5.5666
2021-03-05,5.6912
2021-03-08,5.7341
2021-03-09,5.8084
2021-03-10,5.672
2021-03-11,5.553
2021-03-12,5.553
2021-03-15,5.6539
2021-03-16,5.5756
2021-03-17,5.655
2021-03-18,5.5366
2021-03-19,5.475
2021-03-22,5.5316
2021-03-23,5.4771
2021-03-24,5.555
2021-03-25,5.6352
2021-03-26,5.7132
2021-03-29,5.7778
2021-03-30,5.7439
2021-03-31,5.659
2021-04-01,5.6887
2021-04-02,5.7075
2021-04-05,5.6584
2021-04-06,5.6143
2021-04-07,5.6062
2021-04-08,5.5743
2021-04-09,5.6522
2021-04-12,5.6974
2021-04-13,5.6898
2021-04-14,5.6806
2021-04-15,5.611
2021-04-16,5.6107
2021-04-19,5.5687
2021-04-20,5.5185
2021-04-21,5.5687
2021-04-22,5.4971
2021-04-23,5.5011
2021-04-26,5.4508
2021-04-27,5.4342
2021-04-28,5.3964
2021-04-29,5.3624
2021-04-30,5.4194
2021-05-03,5.3857
2021-05-04,5.449
2021-05-05,5.3648
2021-05-06,5.2804
2021-05-07,5.214
2021-05-10,5.2244
2021-05-11,5.2124
2021-05-12,5.2529
2021-05-13,5.2793
2021-05-14,5.2574
2021-05-17,5.2594
2021-05-18,5.2359
2021-05-19,5.265
2021-05-20,5.2831
2021-05-21,5.3235
2021-05-24,5.3223
2021-05-25,5.306
2021-05-26,5.3062
2021-05-27,5.2642
2021-05-28,5.2187
2021-05-31,.
2021-06-01,5.1631
2021-06-02,5.0743
2021-06-03,5.0777
2021-06-04,5.067
2021-06-07,5.019
2021-06-08,5.0383
2021-06-09,5.0651
2021-06-10,5.0672
2021-06-11,5.1299
2021-06-14,5.0567
2021-06-15,5.0911
2021-06-16,4.9991
2021-06-17,5.0244
2021-06-18,5.0405
2021-06-21,5.0306
2021-06-22,4.9994
2021-06-23,4.9518
2021-06-24,4.9169
2021-06-25,4.9245
2021-06-28,4.9451
2021-06-29,4.9378
2021-06-30,5.0083
2021-07-01,5.0339
2021-07-02,5.0431
2021-07-05,.
2021-07-06,5.1803
2021-07-07,5.2678
2021-07-08,5.2336
2021-07-09,5.2579
2021-07-12,5.1939
2021-07-13,5.1544
2021-07-14,5.0861
2021-07-15,5.118
2021-07-16,5.0922
2021-07-19,5.21
2021-07-20,5.219
2021-07-21,5.2313
2021-07-22,5.2071
2021-07-23,5.1766
2021-07-26,5.172
2021-07-27,5.1603
2021-07-28,5.1547
2021-07-29,5.0497
2021-07-30,5.1411
2021-08-02,5.1251
2021-08-03,5.2362
2021-08-04,5.2362
2021-08-05,5.175
2021-08-06,5.2236
2021-08-09,5.2861
2021-08-10,5.1931
2021-08-11,5.203
2021-08-12,5.2352
2021-08-13,5.2345
2021-08-16,5.2466
2021-08-17,5.2538
2021-08-18,5.3421
2021-08-19,5.4027
2021-08-20,5.399
2021-08-23,5.384
2021-08-24,5.2771
2021-08-25,5.247
2021-08-26,5.2428
2021-08-27,5.1956
2021-08-30,5.1921
2021-08-31,5.1405
2021-09-01,5.1809
2021-09-02,5.164
2021-09-03,5.1692
2021-09-06,.
2021-09-07,5.1692
2021-09-08,5.2843
2021-09-09,5.2764
2021-09-10,5.2169
2021-09-13,5.2073
2021-09-14,5.2235
2021-09-15,5.255
2021-09-16,5.2535
2021-09-17,5.295
2021-09-20,5.3266
2021-09-21,5.2895
2021-09-22,5.2715
2021-09-23,5.2917
2021-09-24,5.3404
2021-09-27,5.3571
2021-09-28,5.4279
2021-09-29,5.4062
2021-09-30,5.4528
2021-10-01,5.3674
2021-10-04,5.4333
2021-10-05,5.4633
2021-10-06,5.513
2021-10-07,5.5073
2021-10-08,5.5178
2021-10-11,.
2021-10-12,5.532
2021-10-13,5.5525
2021-10-14,5.5048
2021-10-15,5.4457
2021-10-18,5.5211
2021-10-19,5.5525
2021-10-20,5.5476
2021-10-21,5.6455
2021-10-22,5.7223
2021-10-25,5.6009
2021-10-26,5.5833
2021-10-27,5.5812
2021-10-28,5.612
2021-10-29,5.6291
2021-11-01,5.6795
2021-11-02,5.6795
2021-11-03,5.6188
2021-11-04,5.5877
2021-11-05,5.5335
2021-11-08,5.5455
2021-11-09,5.502
2021-11-10,5.4709
2021-11-11,.
2021-11-12,5.4341
2021-11-15,5.4575
2021-11-16,5.498
2021-11-17,5.5082
2021-11-18,5.5485
2021-11-19,5.5728
2021-11-22,5.586
2021-11-23,5.6485
2021-11-24,5.5937
2021-11-25,.
2021-11-26,5.5903
2021-11-29,5.6233
2021-11-30,5.6569
2021-12-01,5.6355
2021-12-02,5.6272
2021-12-03,5.6773
2021-12-06,5.682
2021-12-07,5.6294
2021-12-08,5.5395
2021-12-09,5.5838
2021-12-10,5.5991
2021-12-13,5.6598
2021-12-14,5.6713
2021-12-15,5.7099
2021-12-16,5.6652
2021-12-17,5.6754
2021-12-20,5.722
2021-12-21,5.7475
2021-12-22,5.7017
2021-12-23,5.6821
2021-12-24,.
2021-12-27,5.6401
2021-12-28,5.6372
2021-12-29,5.6915
2021-12-30,5.5749
2021-12-31,.
2022-01-03,5.6597
2022-01-04,5.677
2022-01-05,5.6876
2022-01-06,5.7027
2022-01-07,5.6253
2022-01-10,5.6788
2022-01-11,5.598
2022-01-12,5.5541
2022-01-13,5.5122
2022-01-14,5.5393
2022-01-17,.
2022-01-18,5.5329
2022-01-19,5.4668
2022-01-20,5.4052
2022-01-21,5.4225
2022-01-24,5.5116
2022-01-25,5.4818
2022-01-26,5.4366
2022-01-27,5.4252
2022-01-28,5.3943
2022-01-31,5.2893
2022-02-01,5.2812
2022-02-02,5.2787
2022-02-03,5.3047
2022-02-04,5.3266
2022-02-07,5.2922
2022-02-08,5.2712
2022-02-09,5.2641
2022-02-10,5.1978
2022-02-11,5.2015
2022-02-14,5.2153
2022-02-15,5.1807
2022-02-16,5.1584
2022-02-17,5.1599
2022-02-18,5.1219
2022-02-21,.
2022-02-22,5.0611
2022-02-23,5.0181
2022-02-24,5.1248
2022-02-25,5.1515
2022-02-28,5.1599
2022-03-01,5.1595
2022-03-02,5.1511
2022-03-03,5.0551
2022-03-04,5.0867
2022-03-07,5.0841
2022-03-08,5.0874
2022-03-09,4.9932
2022-03-10,5.0424
2022-03-11,5.0513
2022-03-14,5.0834
2022-03-15,5.1424
2022-03-16,5.1083
2022-03-17,5.0427
2022-03-18,5.0165
2022-03-21,4.9477
2022-03-22,4.9365
2022-03-23,4.8479
2022-03-24,4.8202
2022-03-25,4.7577
2022-03-28,4.7917
2022-03-29,4.7554
2022-03-30,4.7695
2022-03-31,4.7264
2022-04-01,4.6944
2022-04-04,4.6195
2022-04-05,4.6592
2022-04-06,4.6892
2022-04-07,4.7619
2022-04-08,4.7495
2022-04-11,4.7031
2022-04-12,4.6705
2022-04-13,4.684
2022-04-14,4.707
2022-04-15,4.6965
2022-04-18,4.6772
2022-04-19,4.6689
2022-04-20,4.6171
2022-04-21,4.622
2022-04-22,4.7675
2022-04-25,4.941
2022-04-26,4.985
2022-04-27,5.0058
2022-04-28,4.9973
2022-04-29,4.9325
